year,date,revenue
2015,2015-09-19,24018.971550000002
2015,2015-09-20,20147.29171
2015,2015-09-21,28804.609793
2015,2015-09-22,27951.613220000003
2015,2015-09-23,28288.811106999998
2015,2015-09-24,29386.309375999997
2015,2015-09-25,25883.055894
2015,2015-09-26,23831.458962999997
2015,2015-09-27,20675.066311000006
2015,2015-09-28,26600.769519999998
2015,2015-09-29,25481.312365
2015,2015-09-30,20933.182702
2015,2015-10-01,21947.836725999998
2015,2015-10-02,22560.138325
2015,2015-10-03,23359.770087000004
2015,2015-10-04,18414.309548
2015,2015-10-05,25528.117876999997
2015,2015-10-06,24723.987200999996
2015,2015-10-07,25436.705707
2015,2015-10-08,24874.952803
2015,2015-10-09,23606.126675000003
2015,2015-10-10,21876.967400999998
2015,2015-10-11,17906.409729
2015,2015-10-12,25807.542722000002
2015,2015-10-13,24224.358932
2015,2015-10-14,23855.369009
2015,2015-10-15,24012.798694999998
2015,2015-10-16,23250.882979999995
2015,2015-10-17,22115.183290999994
2015,2015-10-18,17947.918739999997
2015,2015-10-19,25352.747760000002
2015,2015-10-20,23573.960058999994
2015,2015-10-21,23416.311459
2015,2015-10-22,22942.077886
2015,2015-10-23,22479.098850000002
2015,2015-10-24,22905.327241
2015,2015-10-25,18362.788875
2015,2015-10-26,24503.794685999997
2015,2015-10-27,23364.400331999994
2015,2015-10-28,25215.627989
2015,2015-10-29,23447.214472
2015,2015-10-30,20406.647426
2015,2015-10-31,16736.205553
2015,2015-11-01,17438.874247000003
2015,2015-11-02,26337.910328999995
2015,2015-11-03,27159.185109000005
2015,2015-11-04,28668.132902999994
2015,2015-11-05,28715.311393000004
2015,2015-11-06,29455.815773
2015,2015-11-07,30614.242477999996
2015,2015-11-08,27020.970334999998
2015,2015-11-09,37397.636725
2015,2015-11-10,33753.365861
2015,2015-11-11,34096.780777
2015,2015-11-12,34123.152430999995
2015,2015-11-13,33401.339515
2015,2015-11-14,33361.019486
2015,2015-11-15,28945.486226000008
2015,2015-11-16,37068.456351000008
2015,2015-11-17,34988.589855
2015,2015-11-18,34775.178045999994
2015,2015-11-19,33843.146434000009
2015,2015-11-20,33561.25450399999
2015,2015-11-21,34813.984699
2015,2015-11-22,29083.641085
2015,2015-11-23,37001.917089
2015,2015-11-24,35705.802437000006
2015,2015-11-25,33549.765084
2015,2015-11-26,28522.794786
2015,2015-11-27,38863.286820999994
2015,2015-11-28,35640.358809000005
2015,2015-11-29,30436.175174000004
2015,2015-11-30,32594.830017
2015,2015-12-01,34671.056150000004
2015,2015-12-02,33000.627058000005
2015,2015-12-03,32496.584672999994
2015,2015-12-04,32544.404629999994
2015,2015-12-05,33739.974500000004
2015,2015-12-06,28648.951443000009
2015,2015-12-07,34801.471298000004
2015,2015-12-08,34035.287703
2015,2015-12-09,34263.367968000006
2015,2015-12-10,34936.964136999995
2015,2015-12-11,33680.656555000009
2015,2015-12-12,34259.572156999995
2015,2015-12-13,29748.037727999996
2015,2015-12-14,37685.549654999995
2015,2015-12-15,36420.418022999991
2015,2015-12-16,35440.252271
2015,2015-12-17,35431.681116
2015,2015-12-18,34306.96286
2015,2015-12-19,36069.257280999991
2015,2015-12-20,31117.481533000009
2015,2015-12-21,40265.177633
2015,2015-12-22,38859.702328
2015,2015-12-23,36286.857760000006
2015,2015-12-24,29016.206059999993
2015,2015-12-25,27668.849011999995
2015,2015-12-26,39589.740562000006
2015,2015-12-27,35423.206565
2015,2015-12-28,47362.88008
2015,2015-12-29,42111.458966
2015,2015-12-30,38054.4673
2015,2015-12-31,24918.125445999995
2016,2016-01-01,24466.400482
2016,2016-01-02,26327.833521
2016,2016-01-03,21743.639269999985
2016,2016-01-04,26707.932119000008
2016,2016-01-05,26292.603379999993
2016,2016-01-06,25194.834920999994
2016,2016-01-07,24267.053175999998
2016,2016-01-08,24180.223963
2016,2016-01-09,24187.244126999998
2016,2016-01-10,21336.914929
2016,2016-01-11,24848.985350999996
2016,2016-01-12,22749.903745000003
2016,2016-01-13,22397.620013999996
2016,2016-01-14,23647.307784999997
2016,2016-01-15,23260.101264000004
2016,2016-01-16,24628.708175999993
2016,2016-01-17,20952.151085
2016,2016-01-18,25498.218092000003
2016,2016-01-19,23902.893302999997
2016,2016-01-20,23530.518916999998
2016,2016-01-21,23119.789357999995
2016,2016-01-22,22700.648954999997
2016,2016-01-23,22601.868983999997
2016,2016-01-24,20055.582866999997
2016,2016-01-25,24398.698398999994
2016,2016-01-26,23864.987620000004
2016,2016-01-27,24308.111833999996
2016,2016-01-28,24504.198279999997
2016,2016-01-29,23177.616875999996
2016,2016-01-30,24628.112347
2016,2016-01-31,18701.969456000003
2016,2016-02-01,27034.269434999991
2016,2016-02-02,26134.251979
2016,2016-02-03,25528.195646000004
2016,2016-02-04,24801.024461999994
2016,2016-02-05,24908.550811
2016,2016-02-06,24901.176899000002
2016,2016-02-07,20388.425501999991
2016,2016-02-08,28422.635443
2016,2016-02-09,27565.769297
2016,2016-02-10,27140.078614
2016,2016-02-11,27121.445251999998
2016,2016-02-12,27117.729380999997
2016,2016-02-13,26325.563639000007
2016,2016-02-14,21770.422722999992
2016,2016-02-15,30513.77599699999
2016,2016-02-16,26855.543133999996
2016,2016-02-17,26263.408484
2016,2016-02-18,26646.861955999997
2016,2016-02-19,28205.899150999998
2016,2016-02-20,27013.627006000006
2016,2016-02-21,22891.060261000002
2016,2016-02-22,29448.039743
2016,2016-02-23,27772.973206
2016,2016-02-24,26914.948961999995
2016,2016-02-25,26309.884612000005
2016,2016-02-26,26015.114121999995
2016,2016-02-27,26386.398877999996
2016,2016-02-28,21582.327352000004
2016,2016-02-29,24582.005829999995
2016,2016-03-01,26064.126135999995
2016,2016-03-02,25179.415784999997
2016,2016-03-03,24317.335893000003
2016,2016-03-04,24864.640311871186
2016,2016-03-05,24810.224894731004
2016,2016-03-06,20397.2462912099
2016,2016-03-07,26963.759762564983
2016,2016-03-08,25933.169541333737
2016,2016-03-09,25792.198323855035
2016,2016-03-10,25720.898135847161
2016,2016-03-11,25280.83809592032
2016,2016-03-12,24562.251842326921
2016,2016-03-13,20584.69742746912
2016,2016-03-14,28548.42163833942
2016,2016-03-15,27242.437163534974
2016,2016-03-16,25855.43127256132
2016,2016-03-17,25911.714586320384
2016,2016-03-18,27703.442447067519
2016,2016-03-19,28132.163248047727
2016,2016-03-20,23880.54085820714
2016,2016-03-21,31951.622641766138
2016,2016-03-22,29023.37183182584
2016,2016-03-23,29009.648531656716
2016,2016-03-24,29204.822520926606
2016,2016-03-25,29895.885287697783
2016,2016-03-26,26589.528336725183
2016,2016-03-27,21411.802275819886
2016,2016-03-28,30267.249408330965
2016,2016-03-29,26793.441226533741
2016,2016-03-30,26607.843825839969
2016,2016-03-31,23508.031887281264
2016,2016-04-01,27897.641408225245
2016,2016-04-02,26490.288888533367
2016,2016-04-03,21302.248062125709
2016,2016-04-04,30422.489242780503
2016,2016-04-05,28310.057743582045
2016,2016-04-06,27435.828175623268
2016,2016-04-07,27336.501844084476
2016,2016-04-08,27533.768993776346
2016,2016-04-09,26185.458591528062
2016,2016-04-10,21938.740839430957
2016,2016-04-11,30572.720893017507
2016,2016-04-12,28088.551093334285
2016,2016-04-13,27166.058641523097
2016,2016-04-14,26917.901292224764
2016,2016-04-15,27063.949855389365
2016,2016-04-16,25918.463728071485
2016,2016-04-17,21865.155952297904
2016,2016-04-18,30921.825669296784
2016,2016-04-19,29703.997035224864
2016,2016-04-20,29317.951700058711
2016,2016-04-21,29985.770782229862
2016,2016-04-22,28794.642159838437
2016,2016-04-23,26821.764436873142
2016,2016-04-24,23092.5520563654
2016,2016-04-25,31617.931472723583
2016,2016-04-26,29240.403092774337
2016,2016-04-27,28442.217066914021
2016,2016-04-28,26892.9069869495
2016,2016-04-29,25877.097335278195
2016,2016-04-30,24126.124776037261
2016,2016-05-01,21658.178041285395
2016,2016-05-02,30549.628077589539
2016,2016-05-03,27645.761930033721
2016,2016-05-04,28200.087477844649
2016,2016-05-05,26109.27252119502
2016,2016-05-06,26794.472960832005
2016,2016-05-07,24592.149406239696
2016,2016-05-08,20154.813063729533
2016,2016-05-09,31178.267152108856
2016,2016-05-10,29332.637982441032
2016,2016-05-11,28554.626588725303
2016,2016-05-12,27968.408450787978
2016,2016-05-13,27497.127326190715
2016,2016-05-14,26544.569618010162
2016,2016-05-15,20854.865491610013
2016,2016-05-16,31424.684008063265
2016,2016-05-17,29738.120865223187
2016,2016-05-18,28420.538566363859
2016,2016-05-19,28587.676499242443
2016,2016-05-20,27490.01101964591
2016,2016-05-21,26221.372657103751
2016,2016-05-22,21703.898623970868
2016,2016-05-23,30879.575379133697
2016,2016-05-24,30108.051972617606
2016,2016-05-25,28144.721659020935
2016,2016-05-26,28213.826270779733
2016,2016-05-27,26993.312662013563
2016,2016-05-28,24399.138632785038
2016,2016-05-29,19493.406402818979
2016,2016-05-30,26255.755597900785
2016,2016-05-31,22171.081922647129
2016,2016-06-01,27587.928757435788
2016,2016-06-02,26111.934714465235
2016,2016-06-03,26738.769250462905
2016,2016-06-04,24968.447950349364
2016,2016-06-05,20703.284535675361
2016,2016-06-06,30087.533700946744
2016,2016-06-07,28474.531230349116
2016,2016-06-08,27806.255862686572
2016,2016-06-09,26723.764518728036
2016,2016-06-10,26293.871824026108
2016,2016-06-11,25349.115006798831
2016,2016-06-12,20438.016591945125
2016,2016-06-13,31120.728524498572
2016,2016-06-14,29398.660069031543
2016,2016-06-15,28481.548531916153
2016,2016-06-16,28575.407423360521
2016,2016-06-17,28265.751872016248
2016,2016-06-18,26033.2761978402
2016,2016-06-19,20520.631422483249
2016,2016-06-20,32084.435755341
2016,2016-06-21,30086.498450672836
2016,2016-06-22,30089.637163969226
2016,2016-06-23,30170.786133030586
2016,2016-06-24,29962.7150271552
2016,2016-06-25,27835.774001060141
2016,2016-06-26,23055.953954944158
2016,2016-06-27,32021.628234162661
2016,2016-06-28,31359.736116938271
2016,2016-06-29,28540.655553391462
2016,2016-06-30,23439.687130211194
2016,2016-07-01,28629.957817514365
2016,2016-07-02,26571.8698236436
2016,2016-07-03,20958.088344867152
2016,2016-07-04,27035.405105268183
2016,2016-07-05,30584.899907301369
2016,2016-07-06,29337.67593155002
2016,2016-07-07,28173.388022664814
2016,2016-07-08,28069.503869186945
2016,2016-07-09,27210.828072873392
2016,2016-07-10,22012.415526054931
2016,2016-07-11,30380.448031135867
2016,2016-07-12,29658.48450885811
2016,2016-07-13,28817.991504182271
2016,2016-07-14,24828.222480889217
2016,2016-07-15,28469.267676077823
2016,2016-07-16,27864.607057635432
2016,2016-07-17,22567.308666604546
2016,2016-07-18,33047.553397043965
2016,2016-07-19,30384.859493766737
2016,2016-07-20,29561.581581070735
2016,2016-07-21,29517.075874034694
2016,2016-07-22,27771.506734255618
2016,2016-07-23,27049.924956665738
2016,2016-07-24,20996.338757266079
2016,2016-07-25,31989.986106799195
2016,2016-07-26,28952.558998585435
2016,2016-07-27,28181.946963081286
2016,2016-07-28,26796.299993287987
2016,2016-07-29,26193.582883053819
2016,2016-07-30,24343.209075412888
2016,2016-07-31,18092.464009867821
2016,2016-08-01,30195.140839924738
2016,2016-08-02,28735.501328975373
2016,2016-08-03,27634.191568101411
2016,2016-08-04,26572.980298216662
2016,2016-08-05,27076.84593065851
2016,2016-08-06,25940.583444320306
2016,2016-08-07,20310.00455252569
2016,2016-08-08,30141.37877885238
2016,2016-08-09,28481.861768739043
2016,2016-08-10,27363.790706560805
2016,2016-08-11,28547.713923376356
2016,2016-08-12,28291.331545688252
2016,2016-08-13,27225.70598482979
2016,2016-08-14,21536.868028463417
2016,2016-08-15,32940.318683121368
2016,2016-08-16,31135.426708294766
2016,2016-08-17,29402.742526652175
2016,2016-08-18,29597.365343300269
2016,2016-08-19,29255.26863610639
2016,2016-08-20,27565.617783602833
2016,2016-08-21,21936.227759826987
2016,2016-08-22,32250.622207385321
2016,2016-08-23,29445.82594018364
2016,2016-08-24,28464.604075656727
2016,2016-08-25,27908.695507160308
2016,2016-08-26,27764.293257043551
2016,2016-08-27,26981.442515150611
2016,2016-08-28,21108.836477650511
2016,2016-08-29,29988.535988824231
2016,2016-08-30,26656.8062239942
2016,2016-08-31,22737.191181657814
2016,2016-09-01,28666.293688924423
2016,2016-09-02,28310.59189859726
2016,2016-09-03,26734.846957036687
2016,2016-09-04,21184.293460787121
2016,2016-09-05,30301.9029680408
2016,2016-09-06,29961.626708306456
2016,2016-09-07,28303.489579648085
2016,2016-09-08,27303.089358319055
2016,2016-09-09,27397.657433140696
2016,2016-09-10,25582.831347414478
2016,2016-09-11,19880.068091282206
2016,2016-09-12,30337.485238792338
2016,2016-09-13,28778.124583281948
2016,2016-09-14,28843.855576861282
2016,2016-09-15,28100.308759751144
2016,2016-09-16,28100.440028372497
2016,2016-09-17,27686.912195938439
2016,2016-09-18,22044.327176059709
2016,2016-09-19,32407.537657565968
2016,2016-09-20,30165.429128677693
2016,2016-09-21,29643.278762242404
2016,2016-09-22,29416.647736987921
2016,2016-09-23,29251.132177302468
2016,2016-09-24,28742.431018698549
2016,2016-09-25,22182.411329846513
2016,2016-09-26,32223.151822853015
2016,2016-09-27,30438.510349803331
2016,2016-09-28,29293.620359832843
2016,2016-09-29,27674.251262965689
2016,2016-09-30,23040.924628016706
2016,2016-10-01,25933.360131183377
2016,2016-10-02,20753.254801699528
2016,2016-10-03,29960.19464110543
2016,2016-10-04,27662.623162826312
2016,2016-10-05,26107.467468315892
2016,2016-10-06,25414.796315139407
2016,2016-10-07,25844.658851462274
2016,2016-10-08,26900.732497898414
2016,2016-10-09,21406.169162019636
2016,2016-10-10,30787.608651681279
2016,2016-10-11,29470.331376728947
2016,2016-10-12,28603.011219819484
2016,2016-10-13,28219.881765909009
2016,2016-10-14,27820.453397456207
2016,2016-10-15,27268.372760188791
2016,2016-10-16,22568.540503476965
2016,2016-10-17,32658.283431318043
2016,2016-10-18,30222.615856597506
2016,2016-10-19,29267.315692318411
2016,2016-10-20,29850.59943368279
2016,2016-10-21,29903.181275183375
2016,2016-10-22,28299.271454969708
2016,2016-10-23,24299.995460282084
2016,2016-10-24,32948.7117521336
2016,2016-10-25,31473.579966965983
2016,2016-10-26,30155.868774419709
2016,2016-10-27,29960.819043432937
2016,2016-10-28,29544.977011786206
2016,2016-10-29,28703.203223149976
2016,2016-10-30,22726.940141603704
2016,2016-10-31,27541.038382469422
2016,2016-11-01,30303.829785533355
2016,2016-11-02,28649.630865898042
2016,2016-11-03,28017.985533957577
2016,2016-11-04,28117.008758597658
2016,2016-11-05,27488.657964417063
2016,2016-11-06,21705.835382386285
2016,2016-11-07,30560.814386175934
2016,2016-11-08,27477.053824831928
2016,2016-11-09,25802.239161917056
2016,2016-11-10,28467.937828943119
2016,2016-11-11,29159.24279228217
2016,2016-11-12,27543.206482419024
2016,2016-11-13,23053.885405035711
2016,2016-11-14,32488.480298404455
2016,2016-11-15,31816.423503358579
2016,2016-11-16,30017.045332697329
2016,2016-11-17,29629.090689526711
2016,2016-11-18,29200.365788318431
2016,2016-11-19,28643.749457512662
2016,2016-11-20,24096.105416294024
2016,2016-11-21,33253.649378552116
2016,2016-11-22,30724.63339239002
2016,2016-11-23,29351.829768637908
2016,2016-11-24,24346.925064310541
2016,2016-11-25,31835.311358729436
2016,2016-11-26,28530.929819903744
2016,2016-11-27,23146.526597683456
2016,2016-11-28,32440.430250940241
2016,2016-11-29,30244.208201479221
2016,2016-11-30,25845.67567693954
2016,2016-12-01,27583.818286780661
2016,2016-12-02,27078.848428735106
2016,2016-12-03,25461.510262558611
2016,2016-12-04,20958.624924223972
2016,2016-12-05,30988.508260314564
2016,2016-12-06,29291.285170123694
2016,2016-12-07,28689.061881273814
2016,2016-12-08,29585.952206822036
2016,2016-12-09,28240.734933917756
2016,2016-12-10,26748.156429698334
2016,2016-12-11,21828.6915696553
2016,2016-12-12,29881.266080561218
2016,2016-12-13,30660.576186870454
2016,2016-12-14,29657.41421023574
2016,2016-12-15,29535.276259644525
2016,2016-12-16,28556.190216353654
2016,2016-12-17,26896.568740687238
2016,2016-12-18,21954.178920690261
2016,2016-12-19,34092.659145909347
2016,2016-12-20,31154.308881965761
2016,2016-12-21,29889.289374931257
2016,2016-12-22,29736.413494976652
2016,2016-12-23,28350.353695727714
2016,2016-12-24,21446.948827567034
2016,2016-12-25,18330.151950613268
2016,2016-12-26,35804.736713051068
2016,2016-12-27,34337.577973464824
2016,2016-12-28,34760.767440707707
2016,2016-12-29,33357.192759302765
2016,2016-12-30,29701.304240064113
2016,2016-12-31,23990.566764740528
2017,2017-01-01,22754.521421181558
2017,2017-01-02,34542.600070134613
2017,2017-01-03,30878.429677258486
2017,2017-01-04,28246.100504313792
2017,2017-01-05,27716.8525819554
2017,2017-01-06,25867.953323094076
2017,2017-01-07,26126.494258750779
2017,2017-01-08,20869.652339090342
2017,2017-01-09,30213.278137316887
2017,2017-01-10,28353.840021245305
2017,2017-01-11,27781.494314543121
2017,2017-01-12,27519.019177581158
2017,2017-01-13,27836.433146667783
2017,2017-01-14,28735.795509793807
2017,2017-01-15,22428.409927687586
2017,2017-01-16,31384.072053302203
2017,2017-01-17,29285.384131041777
2017,2017-01-18,29305.748858487535
2017,2017-01-19,29184.267982954378
2017,2017-01-20,27901.7970058139
2017,2017-01-21,28696.651563546136
2017,2017-01-22,23335.302014360808
2017,2017-01-23,31681.654235664439
2017,2017-01-24,30459.139119292977
2017,2017-01-25,30035.493855270634
2017,2017-01-26,28635.485560378758
2017,2017-01-27,29112.265016492616
2017,2017-01-28,29278.623454398767
2017,2017-01-29,23366.65653245915
2017,2017-01-30,31140.567237932602
2017,2017-01-31,23675.521106874519
2017,2017-02-01,29645.646414046518
2017,2017-02-02,28517.732158479972
2017,2017-02-03,29039.050472092742
2017,2017-02-04,29610.360954956457
2017,2017-02-05,21719.598967053611
2017,2017-02-06,32183.546383970413
2017,2017-02-07,31848.598506149392
2017,2017-02-08,29474.582048628061
2017,2017-02-09,29240.490119546386
2017,2017-02-10,30108.174938770353
2017,2017-02-11,30813.205091773441
2017,2017-02-12,24026.56838249982
2017,2017-02-13,32834.169983883832
2017,2017-02-14,29851.219659331447
2017,2017-02-15,32186.980560829048
2017,2017-02-16,32084.593630093605
2017,2017-02-17,32462.118356728755
2017,2017-02-18,33760.922320435617
2017,2017-02-19,27276.454015366442
2017,2017-02-20,38044.317354383878
2017,2017-02-21,34987.206093320085
2017,2017-02-22,33391.290481918855
2017,2017-02-23,32742.221835235268
2017,2017-02-24,32134.339878004033
2017,2017-02-25,32791.904284125834
2017,2017-02-26,24618.560858000423
2017,2017-02-27,32457.303940013993
2017,2017-02-28,26675.74414907788
2017,2017-03-01,29586.016635505028
2017,2017-03-02,28826.379546665157
2017,2017-03-03,28296.068461691117
2017,2017-03-04,28851.698934563417
2017,2017-03-05,22165.293227561069
2017,2017-03-06,32535.971968342514
2017,2017-03-07,29724.198694654049
2017,2017-03-08,29030.93497557774
2017,2017-03-09,29310.989844807649
2017,2017-03-10,29405.144893721881
2017,2017-03-11,28568.459020317034
2017,2017-03-12,21914.834601658706
2017,2017-03-13,31345.386986268004
2017,2017-03-14,29411.959722254825
2017,2017-03-15,30220.775599377295
2017,2017-03-16,29658.715295810463
2017,2017-03-17,29738.341184606285
2017,2017-03-18,30922.603280262752
2017,2017-03-19,24181.1353963971
2017,2017-03-20,34638.890294554411
2017,2017-03-21,32636.640027604171
2017,2017-03-22,32406.775720818867
2017,2017-03-23,32087.483413516948
2017,2017-03-24,32039.671541731306
2017,2017-03-25,32444.172303849475
2017,2017-03-26,25269.300971478027
2017,2017-03-27,33476.293642958655
2017,2017-03-28,31405.155317164379
2017,2017-03-29,29513.079224250971
2017,2017-03-30,27718.509115403795
2017,2017-03-31,24903.307083694741
2017,2017-04-01,29097.503259224348
2017,2017-04-02,22661.277666301234
2017,2017-04-03,32020.845586970434
2017,2017-04-04,30172.420244999979
2017,2017-04-05,29015.283568404579
2017,2017-04-06,28398.050593436827
2017,2017-04-07,28878.864849818157
2017,2017-04-08,28711.125018750521
2017,2017-04-09,22223.685420314359
2017,2017-04-10,32497.814541384349
2017,2017-04-11,30946.930505956723
2017,2017-04-12,31496.60192762905
2017,2017-04-13,30700.573292058783
2017,2017-04-14,31636.354010688916
2017,2017-04-15,31027.050929422723
2017,2017-04-16,21910.188460751822
2017,2017-04-17,36739.040072061049
2017,2017-04-18,34099.390265249785
2017,2017-04-19,35449.614490415879
2017,2017-04-20,33771.75038965109
2017,2017-04-21,32266.000192126896
2017,2017-04-22,32025.296266311248
2017,2017-04-23,24722.716682017304
2017,2017-04-24,36654.763669497544
2017,2017-04-25,34859.61471009568
2017,2017-04-26,32695.5756563063
2017,2017-04-27,31397.674696018683
2017,2017-04-28,30503.836424723806
2017,2017-04-29,30535.324577048665
2017,2017-04-30,22316.117607166474
2017,2017-05-01,29905.464122435336
2017,2017-05-02,30787.032926584361
2017,2017-05-03,29767.742013948853
2017,2017-05-04,29224.735533644463
2017,2017-05-05,28697.209149576462
2017,2017-05-06,29790.08619216688
2017,2017-05-07,23670.199270266003
2017,2017-05-08,30455.8210827973
2017,2017-05-09,31527.156613191302
2017,2017-05-10,30272.810250387058
2017,2017-05-11,30615.382283775205
2017,2017-05-12,29313.359877423303
