year,date,revenue
2017,2017-05-13,29308.736228077283
2017,2017-05-14,22812.772633787881
2017,2017-05-15,34915.608722199882
2017,2017-05-16,34030.61667317932
2017,2017-05-17,34114.8449785834
2017,2017-05-18,34637.368278362206
2017,2017-05-19,32774.924540304688
2017,2017-05-20,31430.043991298618
2017,2017-05-21,26263.279182396582
2017,2017-05-22,35874.730798323522
2017,2017-05-23,33024.743743089239
2017,2017-05-24,31697.347765034221
2017,2017-05-25,31214.994465624841
2017,2017-05-26,31083.950623893361
2017,2017-05-27,30689.158591514664
2017,2017-05-28,25028.592800167855
2017,2017-05-29,31468.750047461665
2017,2017-05-30,31008.676855103444
2017,2017-05-31,25280.062074981484
2017,2017-06-01,29999.251377471144
2017,2017-06-02,29455.553549031145
2017,2017-06-03,29387.464323165361
2017,2017-06-04,24921.54252677154
2017,2017-06-05,34179.979018722923
2017,2017-06-06,32296.356238095737
2017,2017-06-07,30480.252644324566
2017,2017-06-08,29374.462624462245
2017,2017-06-09,29762.31760708402
2017,2017-06-10,30930.1030044466
2017,2017-06-11,25662.026118389564
2017,2017-06-12,34847.776541134022
2017,2017-06-13,31787.364737680618
2017,2017-06-14,32075.883513004821
2017,2017-06-15,31630.24481677416
2017,2017-06-16,31744.796377421404
2017,2017-06-17,32005.388106920182
2017,2017-06-18,25223.514269115942
2017,2017-06-19,35525.368994397279
2017,2017-06-20,33945.3147419499
2017,2017-06-21,32446.743115323137
2017,2017-06-22,31614.1899392889
2017,2017-06-23,31976.423603236497
2017,2017-06-24,32011.108938922403
2017,2017-06-25,26046.515711699722
2017,2017-06-26,34760.121941087578
2017,2017-06-27,32009.152622418802
2017,2017-06-28,31068.197148602037
2017,2017-06-29,30019.71104205852
2017,2017-06-30,28954.974966138998
2017,2017-07-01,29116.300326247096
2017,2017-07-02,23299.639174903361
2017,2017-07-03,32443.075604103262
2017,2017-07-04,26114.384148715704
2017,2017-07-05,31924.852697902981
2017,2017-07-06,31747.785539614717
2017,2017-07-07,29514.793152218965
2017,2017-07-08,29544.685219972882
2017,2017-07-09,23360.6490092839
2017,2017-07-10,32964.805579012114
2017,2017-07-11,31384.7806508679
2017,2017-07-12,32133.156889771362
2017,2017-07-13,32304.276592817328
2017,2017-07-14,31696.898056292837
2017,2017-07-15,31131.716828031036
2017,2017-07-16,25067.713443928267
2017,2017-07-17,36312.897081812815
2017,2017-07-18,33797.292104122513
2017,2017-07-19,32603.566669600714
2017,2017-07-20,32128.440498145876
2017,2017-07-21,31177.774921644443
2017,2017-07-22,31052.303285779697
2017,2017-07-23,26482.141180846236
2017,2017-07-24,35660.571571766537
2017,2017-07-25,32561.085465941764
2017,2017-07-26,31257.901084997735
2017,2017-07-27,30085.5475945596
2017,2017-07-28,29697.977737801419
2017,2017-07-29,28772.878522897143
2017,2017-07-30,21909.755189413481
2017,2017-07-31,28202.608056940921
2017,2017-08-01,29817.097398150338
2017,2017-08-02,29783.082347956359
2017,2017-08-03,29428.724726704102
2017,2017-08-04,30304.390966054219
2017,2017-08-05,29551.314258952454
2017,2017-08-06,23467.969073161719
2017,2017-08-07,33822.547932273
2017,2017-08-08,28014.053654735777
2017,2017-08-09,25643.742590538277
2017,2017-08-10,24641.669004790965
2017,2017-08-11,25450.694434490179
2017,2017-08-12,26039.461276166236
2017,2017-08-13,21572.892603485325
2017,2017-08-14,31597.265478977519
2017,2017-08-15,35192.318182194758
2017,2017-08-16,35795.935268101421
2017,2017-08-17,33222.991034082064
2017,2017-08-18,33921.811506098231
2017,2017-08-19,34613.82660630114
2017,2017-08-20,28457.525424467742
2017,2017-08-21,35401.872633692459
2017,2017-08-22,35370.374164626883
2017,2017-08-23,33576.435520688123
2017,2017-08-24,33123.818145454148
2017,2017-08-25,33023.736750698044
2017,2017-08-26,33611.196824124861
2017,2017-08-27,26438.592525360222
2017,2017-08-28,34077.365003236438
2017,2017-08-29,31336.978271029355
2017,2017-08-30,30338.960078511322
2017,2017-08-31,27032.524907048421
2017,2017-09-01,31092.102119865565
2017,2017-09-02,31919.878424056704
2017,2017-09-03,27207.617551104981
2017,2017-09-04,33450.413779879942
2017,2017-09-05,30968.202702887924
2017,2017-09-06,29066.942171362058
2017,2017-09-07,28382.562779342697
2017,2017-09-08,26488.625040164188
2017,2017-09-09,26790.236835363703
2017,2017-09-10,21529.297817858438
2017,2017-09-11,29580.660766242123
2017,2017-09-12,29014.097636329054
2017,2017-09-13,29502.135511826065
2017,2017-09-14,30600.68924840416
2017,2017-09-15,30583.039723938022
2017,2017-09-16,31462.979049951005
2017,2017-09-17,27140.536352662424
2017,2017-09-18,34409.741191066394
2017,2017-09-19,33304.2030126339
2017,2017-09-20,33026.768267633248
2017,2017-09-21,34131.451058908577
2017,2017-09-22,35189.223249663453
2017,2017-09-23,35582.054816692253
2017,2017-09-24,29462.567380242879
2017,2017-09-25,36581.926486208395
2017,2017-09-26,34876.748181243776
2017,2017-09-27,34240.483437327355
2017,2017-09-28,33162.2386903969
2017,2017-09-29,30718.031193086397
2017,2017-09-30,28172.544155684776
2017,2017-10-01,25578.41306211854
2017,2017-10-02,30598.42492819652
2017,2017-10-03,31507.406743235355
2017,2017-10-04,29378.275647584782
2017,2017-10-05,30013.874661232818
2017,2017-10-06,30123.030687100465
2017,2017-10-07,30964.4114495215
2017,2017-10-08,25538.12624552186
2017,2017-10-09,33241.296124176981
2017,2017-10-10,31178.812213004021
2017,2017-10-11,31023.645383620657
2017,2017-10-12,31129.0688940662
2017,2017-10-13,30875.052923847186
2017,2017-10-14,32557.285621980936
2017,2017-10-15,27976.671302505976
2017,2017-10-16,34603.254118480356
2017,2017-10-17,32218.467371917879
2017,2017-10-18,32315.409600549883
2017,2017-10-19,32571.583268010556
2017,2017-10-20,31658.865466400213
2017,2017-10-21,33667.788130866662
2017,2017-10-22,28088.786450791424
2017,2017-10-23,36064.061645364025
2017,2017-10-24,34104.282541159315
2017,2017-10-25,32814.188610934987
2017,2017-10-26,33098.193015249577
2017,2017-10-27,31415.13706517324
2017,2017-10-28,32332.371540728014
2017,2017-10-29,26134.456958480478
2017,2017-10-30,30270.694190335977
2017,2017-10-31,23802.092243046576
2017,2017-11-01,29916.842696515687
2017,2017-11-02,29189.467005089242
2017,2017-11-03,28950.614513959445
2017,2017-11-04,29972.522390933696
2017,2017-11-05,26630.375108996559
2017,2017-11-06,31942.9802121567
2017,2017-11-07,29813.197916156041
2017,2017-11-08,29830.623966907438
2017,2017-11-09,30511.567408198935
2017,2017-11-10,29981.616170961541
2017,2017-11-11,32496.534312639033
2017,2017-11-12,27893.340236286316
2017,2017-11-13,32674.922341419282
2017,2017-11-14,31039.486685111478
2017,2017-11-15,31001.596402358522
2017,2017-11-16,31441.474063177258
2017,2017-11-17,31410.629562395927
2017,2017-11-18,33212.4681279566
2017,2017-11-19,28901.296533316563
2017,2017-11-20,34071.896700768666
2017,2017-11-21,31955.781478265377
2017,2017-11-22,31068.429950839
2017,2017-11-23,27297.762964683359
2017,2017-11-24,35873.15588563987
2017,2017-11-25,33135.275814148757
2017,2017-11-26,28199.454572735347
2017,2017-11-27,32936.159657978686
2017,2017-11-28,30339.929565839062
2017,2017-11-29,28677.144788818259
2017,2017-11-30,28042.586031338418
2017,2017-12-01,28024.65445670392
2017,2017-12-02,30035.766718901705
2017,2017-12-03,26205.655634410359
2017,2017-12-04,32217.381920384963
2017,2017-12-05,29871.126879605159
2017,2017-12-06,29416.970632396566
2017,2017-12-07,30355.2141785675
2017,2017-12-08,30137.480495692122
2017,2017-12-09,31643.096673125183
2017,2017-12-10,27011.877481822765
2017,2017-12-11,32856.672470863
2017,2017-12-12,31186.172014767584
2017,2017-12-13,30980.730907137502
2017,2017-12-14,31512.445210952941
2017,2017-12-15,31915.082007111858
2017,2017-12-16,33559.965460658823
2017,2017-12-17,28829.106377517597
2017,2017-12-18,35628.690991688825
2017,2017-12-19,34471.393886091122
2017,2017-12-20,34018.732672310958
2017,2017-12-21,32873.331701153686
2017,2017-12-22,33038.838751900286
2017,2017-12-23,31989.834741340648
2017,2017-12-24,21875.283480980146
2017,2017-12-25,25545.78579157202
2017,2017-12-26,40096.48645745009
2017,2017-12-27,39175.654344630115
2017,2017-12-28,36658.716680824167
2017,2017-12-29,32845.5924459106
2017,2017-12-30,30190.51007888998
2017,2017-12-31,19003.716945558182
2018,2018-01-01,26948.601950500535
2018,2018-01-02,30533.3347947422
2018,2018-01-03,29405.565794150003
2018,2018-01-04,28552.6636375458
2018,2018-01-05,29428.492950107284
2018,2018-01-06,31164.757458985947
2018,2018-01-07,26114.215807665518
2018,2018-01-08,30340.1948965222
2018,2018-01-09,29039.377440652981
2018,2018-01-10,28386.0578341515
2018,2018-01-11,27898.729538009928
2018,2018-01-12,29386.703310856181
2018,2018-01-13,32296.519343182743
2018,2018-01-14,27498.062015164243
2018,2018-01-15,32842.756001565875
2018,2018-01-16,29310.056233637646
2018,2018-01-17,29373.945219552606
2018,2018-01-18,30621.916340420907
2018,2018-01-19,31556.718098109555
2018,2018-01-20,33079.794149413487
2018,2018-01-21,28714.24347439874
2018,2018-01-22,32725.685586256761
2018,2018-01-23,30843.104106470262
2018,2018-01-24,29517.964557198542
2018,2018-01-25,29306.695358766603
2018,2018-01-26,28560.990433127106
2018,2018-01-27,31810.118044412404
2018,2018-01-28,28040.10882046694
2018,2018-01-29,31291.087661259182
2018,2018-01-30,27705.020106006821
2018,2018-01-31,24710.940876420478
2018,2018-02-01,28956.108875268037
2018,2018-02-02,29300.232060022819
2018,2018-02-03,32044.917209045943
2018,2018-02-04,24631.433629302323
2018,2018-02-05,31829.077631332715
2018,2018-02-06,31532.029394875146
2018,2018-02-07,29807.784412307657
2018,2018-02-08,31100.38402413881
2018,2018-02-09,30547.3785584784
2018,2018-02-10,33781.373433457637
2018,2018-02-11,28492.432323527606
2018,2018-02-12,34551.1182245414
2018,2018-02-13,32766.506581518461
2018,2018-02-14,30864.875972082624
2018,2018-02-15,33853.80605487938
2018,2018-02-16,35795.752082599181
2018,2018-02-17,37570.599919679385
2018,2018-02-18,31286.179945958498
2018,2018-02-19,40253.656897931884
2018,2018-02-20,35836.4899069445
2018,2018-02-21,35219.081542384527
2018,2018-02-22,34589.251490672883
2018,2018-02-23,35181.669487079758
2018,2018-02-24,37882.768112851758
2018,2018-02-25,31230.484510088478
2018,2018-02-26,35943.287822754479
2018,2018-02-27,32628.866764398485
2018,2018-02-28,28795.829835465658
2018,2018-03-01,30892.80350520954
2018,2018-03-02,30572.736092982006
2018,2018-03-03,32779.533815001661
2018,2018-03-04,27501.889883135165
2018,2018-03-05,31633.070630980284
2018,2018-03-06,29238.1417609799
2018,2018-03-07,29849.715713631398
2018,2018-03-08,29959.194612512205
2018,2018-03-09,30531.698721516805
2018,2018-03-10,33186.2729775502
2018,2018-03-11,27843.0646197
2018,2018-03-12,32410.772294545797
2018,2018-03-13,32381.178239519497
2018,2018-03-14,29901.834510650195
2018,2018-03-15,30497.290483629597
2018,2018-03-16,30727.891197030698
2018,2018-03-17,31815.158286250098
2018,2018-03-18,27360.543456500196
2018,2018-03-19,32096.1612792704
2018,2018-03-20,31254.469732600402
2018,2018-03-21,29795.009557400193
2018,2018-03-22,30051.099827757906
2018,2018-03-23,32032.535664515504
2018,2018-03-24,33988.5867060937
2018,2018-03-25,28879.5830086
2018,2018-03-26,33582.387516468996
2018,2018-03-27,32470.3658983188
2018,2018-03-28,31942.4533333501
2018,2018-03-29,30830.67000585
2018,2018-03-30,30564.7378280501
2018,2018-03-31,27811.832620957197
2018,2018-04-01,25061.1904994346
2018,2018-04-02,31315.342041000396
2018,2018-04-03,31915.4744655004
2018,2018-04-04,30605.439231623903
2018,2018-04-05,31010.310220225805
2018,2018-04-06,30817.103811300196
2018,2018-04-07,33189.316612049
2018,2018-04-08,27237.548666899991
2018,2018-04-09,32829.5199910773
2018,2018-04-10,31863.995667997595
2018,2018-04-11,32228.364330833898
2018,2018-04-12,31865.660753848802
2018,2018-04-13,32219.823365220604
2018,2018-04-14,33566.4495321054
2018,2018-04-15,29697.252777949998
2018,2018-04-16,35281.8376663984
2018,2018-04-17,34502.1346832945
2018,2018-04-18,33154.031899790694
2018,2018-04-19,32783.289232500996
2018,2018-04-20,32310.7116026173
2018,2018-04-21,32861.3186448
2018,2018-04-22,28721.004117999997
2018,2018-04-23,34563.637630806392
2018,2018-04-24,34090.751501077393
2018,2018-04-25,33391.307913456
2018,2018-04-26,31871.908470500202
2018,2018-04-27,33181.264773350194
2018,2018-04-28,33292.6335549521
2018,2018-04-29,28323.064780649995
2018,2018-04-30,31389.120447906098
2018,2018-05-01,32569.624422683497
2018,2018-05-02,32511.402207973202
2018,2018-05-03,31707.1053810503
2018,2018-05-04,31515.4876384502
2018,2018-05-05,31575.4891771719
2018,2018-05-06,27069.500864050104
2018,2018-05-07,35444.306592272
2018,2018-05-08,32408.841437999603
2018,2018-05-09,31934.144867782907
2018,2018-05-10,31294.718847986507
2018,2018-05-11,31408.369974299996
2018,2018-05-12,32667.269441350403
2018,2018-05-13,27098.9530145
2018,2018-05-14,37905.9692561141
2018,2018-05-15,35778.0000529227
2018,2018-05-16,34624.971808148795
2018,2018-05-17,34526.743538458293
2018,2018-05-18,33056.223660900294
2018,2018-05-19,35035.469480371095
2018,2018-05-20,28970.303545649997
2018,2018-05-21,38208.5985623452
2018,2018-05-22,35694.2792073
2018,2018-05-23,33765.3428020169
2018,2018-05-24,33378.033884026408
2018,2018-05-25,34153.4233628477
2018,2018-05-26,32687.126012976107
2018,2018-05-27,28688.33630425
2018,2018-05-28,36143.66081540029
2018,2018-05-29,32969.6544312001
2018,2018-05-30,31723.785739969902
2018,2018-05-31,27611.262410205
2018,2018-06-01,30225.160859226395
2018,2018-06-02,31744.258374797602
2018,2018-06-03,26090.441037300003
2018,2018-06-04,34886.630423634495
2018,2018-06-05,33906.389901999995
2018,2018-06-06,33242.8363802001
2018,2018-06-07,32751.2583641515
2018,2018-06-08,32054.997222814898
2018,2018-06-09,33237.0904269811
2018,2018-06-10,28083.346029700002
2018,2018-06-11,36950.50700424939
2018,2018-06-12,35645.024830117996
2018,2018-06-13,34862.699123613755
2018,2018-06-14,34392.546438616067
2018,2018-06-15,34761.760040101195
2018,2018-06-16,34395.98681006462
2018,2018-06-17,29262.508441217618
2018,2018-06-18,40105.871484582327
2018,2018-06-19,37755.098451522004
2018,2018-06-20,37062.867618660785
2018,2018-06-21,35760.200195224
2018,2018-06-22,36704.28943914581
2018,2018-06-23,37160.809433564362
2018,2018-06-24,31921.565010096721
2018,2018-06-25,40213.121785853255
2018,2018-06-26,37070.817237364543
2018,2018-06-27,36747.0142710881
2018,2018-06-28,35404.804537140975
2018,2018-06-29,35542.639402387722
2018,2018-06-30,31186.136149894264
2018,2018-07-01,28831.303967230073
2018,2018-07-02,38988.0093745554
2018,2018-07-03,35999.730755934761
2018,2018-07-04,31091.344073476939
2018,2018-07-05,36043.140465895762
2018,2018-07-06,35786.207062492307
2018,2018-07-07,34489.722166809312
2018,2018-07-08,28948.762575762743
2018,2018-07-09,39043.185628928215
2018,2018-07-10,35657.337858838051
2018,2018-07-11,34288.814100344782
2018,2018-07-12,34359.500169097359
2018,2018-07-13,34876.711663721078
2018,2018-07-14,35270.039591505913
2018,2018-07-15,31031.478589949238
2018,2018-07-16,37158.452154857318
2018,2018-07-17,35829.278607675187
2018,2018-07-18,36319.312651568944
2018,2018-07-19,35729.281776192925
2018,2018-07-20,36240.288774886641
2018,2018-07-21,35826.911094260176
2018,2018-07-22,32522.21063667594
2018,2018-07-23,38174.308627026934
2018,2018-07-24,35976.5338236294
2018,2018-07-25,35957.458051009278
2018,2018-07-26,34981.133786209517
2018,2018-07-27,35422.045369165622
2018,2018-07-28,35859.921776474352
2018,2018-07-29,30215.751524210878
2018,2018-07-30,34733.526118660455
2018,2018-07-31,29561.573268498032
2018,2018-08-01,32820.960282351894
2018,2018-08-02,34297.824410970126
2018,2018-08-03,33823.6782142268
2018,2018-08-04,35428.394935297023
2018,2018-08-05,29731.2564401465
2018,2018-08-06,36801.371398692878
2018,2018-08-07,34749.380987823279
2018,2018-08-08,34011.258213529582
2018,2018-08-09,33719.963065240059
2018,2018-08-10,34609.117139723407
2018,2018-08-11,36311.943452809122
2018,2018-08-12,31943.215538776079
2018,2018-08-13,36961.032336940792
2018,2018-08-14,36059.4120755602
2018,2018-08-15,35643.722507999628
2018,2018-08-16,35946.715243650629
2018,2018-08-17,37318.260556515961
2018,2018-08-18,38980.116201229561
2018,2018-08-19,32904.046979815816
2018,2018-08-20,38332.637593554413
2018,2018-08-21,37327.611874174021
2018,2018-08-22,35967.072926565161
2018,2018-08-23,36713.209280935545
2018,2018-08-24,37045.48118103396
2018,2018-08-25,38008.042090675706
2018,2018-08-26,32869.330410745868
2018,2018-08-27,38951.425063699673
2018,2018-08-28,37944.513376304611
2018,2018-08-29,37404.8898868621
2018,2018-08-30,36908.076476071023
2018,2018-08-31,36058.49986695472
2018,2018-09-01,38241.383372452496
2018,2018-09-02,34241.735261549788
2018,2018-09-03,39985.770415092593
2018,2018-09-04,37477.7758572837
2018,2018-09-05,34994.680550772791
2018,2018-09-06,34539.771726026804
2018,2018-09-07,34355.509730237696
2018,2018-09-08,36958.4418881859
2018,2018-09-09,30852.728894499993
2018,2018-09-10,35665.7899252472
2018,2018-09-11,33765.6654355321
2018,2018-09-12,33953.3758266861
2018,2018-09-13,34880.815726221095
2018,2018-09-14,35742.280521382505
2018,2018-09-15,36325.7515931722
2018,2018-09-16,31043.437233659308
2018,2018-09-17,37026.9287659101
2018,2018-09-18,36028.149283978004
2018,2018-09-19,36281.614568138306
2018,2018-09-20,35677.2010005098
2018,2018-09-21,35782.029821101896
2018,2018-09-22,39392.419460512006
2018,2018-09-23,34259.58703395
2018,2018-09-24,39782.5608900307
2018,2018-09-25,37855.704911563196
2018,2018-09-26,37314.7982507399
2018,2018-09-27,33728.776004132
2018,2018-09-28,35801.7571770596
2018,2018-09-29,37766.425362936796
2018,2018-09-30,31531.594553789997
2018,2018-10-01,34355.9622588426
2018,2018-10-02,35130.819528980595
2018,2018-10-03,33383.2927369244
2018,2018-10-04,33045.772300527504
2018,2018-10-05,34404.082015722
2018,2018-10-06,34939.2303983526
2018,2018-10-07,30396.814908299995
2018,2018-10-08,36511.637731834795
2018,2018-10-09,34346.7153702589
2018,2018-10-10,33785.6822691153
2018,2018-10-11,32974.0877203842
2018,2018-10-12,32798.5287787976
2018,2018-10-13,33769.403704717704
2018,2018-10-14,28627.682727654163
2018,2018-10-15,36348.141981698056
2018,2018-10-16,34270.892382478378
2018,2018-10-17,34541.074505577395
2018,2018-10-18,33894.514797528012
2018,2018-10-19,34167.376478259153
2018,2018-10-20,36508.269741697426
2018,2018-10-21,30153.396642916243
2018,2018-10-22,38445.886133826585
2018,2018-10-23,36566.431328233011
2018,2018-10-24,36689.368392235294
2018,2018-10-25,36010.574748172243
2018,2018-10-26,37540.671591333681
2018,2018-10-27,38496.537568951841
2018,2018-10-28,32939.171406540707
2018,2018-10-29,38457.685954211942
2018,2018-10-30,34734.267993971589
2018,2018-10-31,30270.717697668682
2018,2018-11-01,34333.508578505418
2018,2018-11-02,35046.90577200993
2018,2018-11-03,37388.128529712943
2018,2018-11-04,32175.642710700329
2018,2018-11-05,36585.157523683818
2018,2018-11-06,33864.260539830866
2018,2018-11-07,35472.934527890822
2018,2018-11-08,35010.551128923493
2018,2018-11-09,35036.625676466254
2018,2018-11-10,37551.6365119247
2018,2018-11-11,32098.838114072027
2018,2018-11-12,38392.617200339184
2018,2018-11-13,36289.729043578409
2018,2018-11-14,36170.557081828963
2018,2018-11-15,36372.422099851028
2018,2018-11-16,36141.121882364278
2018,2018-11-17,39027.990848026282
2018,2018-11-18,33104.748699321
2018,2018-11-19,39815.549668479085
2018,2018-11-20,37781.748786610966
2018,2018-11-21,37390.730986058763
2018,2018-11-22,31722.310592348258
2018,2018-11-23,42679.923148704271
2018,2018-11-24,38886.856696165822
2018,2018-11-25,31945.296889847497
2018,2018-11-26,40924.217256658565
2018,2018-11-27,38076.90085801961
2018,2018-11-28,37922.317238986769
2018,2018-11-29,37940.293290683534
2018,2018-11-30,35773.404935673781
2018,2018-12-01,34949.649340543438
2018,2018-12-02,30935.058702849463
2018,2018-12-03,35966.9405191785
2018,2018-12-04,34173.838683526687
2018,2018-12-05,34742.841689777888
2018,2018-12-06,34238.018041117961
2018,2018-12-07,35134.805719786847
2018,2018-12-08,37055.68391085825
2018,2018-12-09,31684.997306071087
2018,2018-12-10,37992.606458028233
2018,2018-12-11,37294.148005972063
2018,2018-12-12,36262.3655861449
2018,2018-12-13,35824.016817459138
2018,2018-12-14,36627.156001621857
2018,2018-12-15,37798.218534087311
2018,2018-12-16,33153.353103580535
2018,2018-12-17,39926.578635466911
2018,2018-12-18,38677.752039603685
2018,2018-12-19,37104.818043653409
2018,2018-12-20,35813.876246776548
2018,2018-12-21,36552.542804889992
2018,2018-12-22,39388.283212948932
2018,2018-12-23,32371.809833739633
2018,2018-12-24,32319.205629075324
2018,2018-12-25,27192.457168614652
2018,2018-12-26,48816.586114975049
2018,2018-12-27,46630.88591011137
2018,2018-12-28,42211.42788575423
2018,2018-12-29,40843.2728471667
2018,2018-12-30,32523.4606931
2018,2018-12-31,33062.900035615821
